"","terms","count","probability"
"245","tend consume power",2,0.00334448160535117
"246","thanks large part",2,0.00334448160535117
"247","theres still time",2,0.00334448160535117
"248","theyve days theyve",2,0.00334448160535117
"249","think im going",2,0.00334448160535117
"250","think twice voting",2,0.00334448160535117
"251","third straight game",2,0.00334448160535117
"252","three best players",2,0.00334448160535117
"253","thursday night leaving",2,0.00334448160535117
"254","time crossed seam",2,0.00334448160535117
"255","time last year",2,0.00334448160535117
"256","time long time",2,0.00334448160535117
"257","transceiver station bts",2,0.00334448160535117
"258","traumatic brain injury",2,0.00334448160535117
"259","try something new",2,0.00334448160535117
"260","two years ago",2,0.00334448160535117
"261","us buy expensive",2,0.00334448160535117
"262","us circuit court",2,0.00334448160535117
"263","us supreme court",2,0.00334448160535117
"264","verse “let us",2,0.00334448160535117
"265","walk mins run",2,0.00334448160535117
"266","want lose weight",2,0.00334448160535117
"267","wanted fix somehow",2,0.00334448160535117
"268","way believe law",2,0.00334448160535117
"269","website comes amazon",2,0.00334448160535117
"270","whatever want within",2,0.00334448160535117
"271","will able help",2,0.00334448160535117
"272","will never forget",2,0.00334448160535117
"273","will start pm",2,0.00334448160535117
"274","world war ii",2,0.00334448160535117
"275","wow wow wow",2,0.00334448160535117
"276","years ago said",2,0.00334448160535117
"277","years old recently",2,0.00334448160535117
"278","york western district",2,0.00334448160535117
